_sensor_norm,roadsegmentid
63634,20080
63623,20080
63618,20080
64377,20051
6390,20084
66344,20044
62663,20091
69977,22445
69965,22445
61615,20137
61616,20137
62064,20112
61151,20127
60230,20212
61741,20106
67231,20026
65952,20036
54415,20175
54248,20173
62349,20118
61020,20125
63624,20080
62655,20091
65246,20005
51750,20147
63444,20065
63443,20065
61642,20137
65482,20009
65483,20009
63449,20065
17706,23378
69961,22445
61614,20137
62065,20112
62712,20093
67233,20026
67229,20026
22428,22308
22776,22079
52126,20151
21743,22311
21680,22311
21682,22311
65440,20009
54323,20174
54227,20173
54228,20173
54137,20172
54036,20171
54038,20171
54041,20171
54035,20171
53932,20170
53929,20170
21517,22199
21525,22201
21528,22202
54130,20172
12298,21141
54425,20175
61736,20106
18543,22819
18590,22802
18574,22802
65197,20003
18632,23311
18636,23311
20615,22915
20907,23032
20915,23032
20903,22898
20587,22448
20591,22448
20594,22448
21489,22448
18610,22894
18612,22894
61327,20131
61523,20135
18570,22941
18562,22941
20611,23246
15026,23151
18526,23151
17490,23293
17498,23293
20603,23062
20606,23062
20619,23033
61634,20137
13471,22801
13473,22801
13455,22801
13402,22913
13397,22913
20873,23032
20872,23032
53949,20170
50650,21847
17720,23378
17717,23378
17719,23378
17695,23314
53945,20170
64345,20051
60226,20212
65817,20034
50677,21847
11368,20945
11365,20945
11400,20945
11399,20945
62331,20118
65488,20009
14995,23224
14792,23224
14795,23224
17377,20897
17376,20897
17378,20897
16406,20897
9471,20931
9464,20931
9456,20931
24045,20939
24050,20939
9423,20939
56914,20191
13408,22913
10282,20573
10280,20573
10292,20573
10289,20573
24423,20573
66417,20046
51857,20148
51154,20142
62885,20095
17436,21849
17447,21849
5926,21855
5924,21855
5946,21855
24592,21863
17934,21866
17942,21866
66449,20046
17454,21851
23021,21857
23016,21857
18144,21867
65519,20011
52151,20151
67330,20028
61913,20110
53222,20167
56624,20188
56616,20188
57231,20194
10726,20980
10875,21392
11122,22661
11248,21385
60137,20210
66065,20038
51615,20146
66026,20038
12080,21124
53940,20170
54433,20175
61533,20135
16289,23151
20922,23033
20582,22899
20584,22899
15334,22553
13465,22801
13454,22801
13389,22913
13401,22913
51018,20141
53944,20170
65663,20013
60221,20212
56918,20191
24002,22802
18065,23225
63077,20099
57720,20431
25118,22622
25117,22622
25079,21932
25074,21932
25072,21932
62326,20118
63064,20099
63062,20099
63016,20099
18075,21596
55319,21521
25365,22786
50665,21848
50669,21848
50632,21848
50636,21848
65141,20003
65569,20011
65534,20011
52120,20151
61412,20133
51950,20149
65213,20005
65065,20001
65093,20001
52230,20152
62314,20118
62245,20116
62241,20116
62235,20116
53211,20167
56722,20189
6933,20188
57230,20194
57214,20194
51441,20145
60136,20210
60138,20210
66022,20038
23819,21514
23818,21514
16747,21557
8731,20873
8745,20873
9341,21113
9376,21115
9384,21115
9633,20994
9640,20994
9643,20994
9730,21483
9735,21483
11934,21122
12120,21180
12122,21180
12284,21141
12287,21141
12289,21141
26280,22504
64561,20055
60957,20123
61147,20127
63610,20080
65621,20013
55333,21521
51746,20147
20926,23033
5726,20003
62661,20091
65476,20009
63447,20065
62059,20112
61953,20110
54319,20174
63311,20105
64268,20049
64267,20049
60140,20210
65220,20005
50510,20206
50512,20206
51618,20146
22313,20522
66957,20020
65243,20005
12083,21124
64559,20055
65148,20003
51438,20145
16287,23151
13396,22913
13436,22913
50912,20140
65651,20013
65654,20013
65669,20013
50676,21847
11358,20945
11402,20945
65491,20009
16404,20897
16420,20897
24038,20931
9454,20931
6754,21631
10286,20573
24369,20573
10288,20573
10296,20573
10290,20573
24426,20573
66416,20046
66443,20046
51635,20146
17432,21849
5931,21855
5932,21855
5939,21855
17928,21866
17937,21866
17926,21866
17925,21866
17464,21851
17473,21851
17515,21851
17511,21851
20641,20896
20639,20896
23024,21850
23031,21850
18148,21867
67216,20026
67332,20028
52213,20152
61921,20110
62411,20120
50011,20196
56711,20189
57314,20195
57216,20194
61829,20108
66019,20038
9356,21113
9367,21113
9583,20992
9620,20994
9622,20994
9734,21483
10824,21392
11251,21385
63226,20103
67436,20030
66076,20038
53818,20394
65147,20003
62888,20095
67331,20028
60736,20224
65027,20001
65071,20001
65069,20001
65037,20001
52215,20152
52233,20152
62315,20118
52011,20150
50019,20196
50015,20196
50014,20196
50128,20198
55315,21521
66010,20038
66017,20038
66023,20038
66327,20044
63328,20105
8393,22501
9345,21113
9366,21113
9599,20992
9608,20992
11114,22661
22897,20462
12113,21180
12124,21180
12285,21141
62333,20118
64571,20055
64570,20055
64563,20055
61152,20127
63635,20080
63619,20080
51742,20147
7895,20893
62662,20091
65474,20009
63424,20065
69975,22445
61641,20137
62028,20112
61847,20108
60242,20212
63530,20078
62643,20091
64464,20053
51617,20146
51613,20146
64235,20049
64558,20055
52150,20151
50657,21847
66057,20038
51440,20145
62215,20116
61518,20135
61528,20135
57917,20067
63140,20101
65328,20007
65228,20005
65219,20005
65015,20001
53916,20170
54316,20174
51619,20146
56720,20189
64269,20049
66066,20038
66064,20038
60428,20216
18690,22686
50519,20206
50516,20206
14909,20137
61653,20137
15023,22779
22880,20462
22874,20462
51829,20148
66955,20020
65242,20005
60833,20121
65146,20003
51437,20145
51445,20145
62021,20112
22417,22308
22429,22308
22431,22308
21542,22308
21546,22308
52132,20151
52134,20151
21745,22311
21750,22311
21687,22311
21690,22311
65469,20009
65457,20009
53934,20170
53927,20170
21513,22199
21521,22199
21538,22203
52210,20152
54546,20176
54548,20176
54531,20176
65462,20009
65470,20009
54438,20175
61742,20106
18542,22819
18588,22802
18578,22802
18637,23311
15092,23311
20617,22915
20618,22915
20911,23032
20914,23032
21484,22448
18532,22822
56924,20191
56922,20191
61329,20131
61531,20135
18569,22941
50120,20198
64738,20059
54135,20172
20613,23246
18525,23151
15025,23151
17483,23293
17494,23293
20602,23062
20624,23033
20571,22899
55520,20181
55523,20181
13468,22801
13449,22801
13456,22801
13388,22913
13400,22913
13393,22913
13430,22913
22970,21529
22971,21529
50919,20140
50910,20140
62654,20091
50651,21847
50652,21847
23361,23342
23364,20173
65618,20013
65643,20013
5706,20013
65646,20013
65655,20013
65648,20013
65667,20013
65670,20013
61640,20137
50659,21847
50658,21847
23811,21117
23814,21117
11401,20945
23948,22787
23952,23252
14796,23224
14994,23224
57328,20195
16421,20897
9470,20931
24041,20931
9445,20932
9455,20931
9443,20932
9466,20931
24044,20939
23978,20939
9422,20939
9437,20939
9426,20939
13422,22913
13406,22913
24273,22439
50931,20140
24506,22514
62757,20093
17440,21849
5962,21855
5942,21855
5943,21855
5927,21855
5930,21855
24595,21863
23020,21857
23030,21850
23027,21850
7605,21523
67215,20026
65025,20001
52315,20153
56612,20188
8750,20873
9646,20994
57643,21518
11269,21384
11946,21122
12121,21180
62642,20091
64232,20049
12079,21124
61249,20129
65145,20003
61514,20135
15328,22553
13467,22801
13403,22913
13438,22913
50911,20140
9432,20939
9347,21113
9373,21115
9382,21115
9578,20992
9626,20994
9641,20994
9644,20994
57646,21518
10723,20980
10729,20980
10802,21392
10827,21392
10828,21392
10830,21392
10865,21392
11120,22661
11125,22661
11127,22661
11931,21122
12117,21180
12126,21180
12288,21141
13126,21405
13135,21405
13140,21405
64457,20053
52014,20150
52313,20153
66056,20038
66438,20046
65230,20005
21541,22308
21543,22308
22773,22079
52117,20151
52136,20151
52148,20151
52131,20151
21689,22311
51735,20147
65572,20011
65573,20011
53928,20170
53937,20170
53924,20170
21516,22199
21530,22202
54128,20172
21966,21122
54535,20176
54526,20176
54420,20175
54419,20175
54430,20175
54439,20175
54429,20175
54434,20175
18541,22819
18554,22819
18220,22802
65194,20003
20898,23308
18628,23311
15094,23311
20908,23032
20919,23032
20902,22898
21483,22448
21485,22448
21487,22448
90812,22954
18605,22894
18534,22822
61311,20131
20625,23063
16284,23151
20575,22899
13458,22801
13439,22913
13437,22913
50215,20200
50212,20200
17321,23226
17330,23226
65647,20013
10324,20468
10668,20951
10706,20951
10714,20980
10720,20980
10840,21392
10842,21392
10847,21392
10849,21392
10859,21392
10877,21392
11113,22661
12090,21124
12095,21124
63130,20101
51744,20147
51752,20147
63448,20065
62031,20112
62873,20095
61145,20127
60231,20212
63431,20065
13149,22308
22772,22079
52130,20151
52135,20151
21759,22311
21688,22311
21681,22311
54326,20174
54331,20174
54042,20171
53939,20170
21523,22201
21537,22203
54519,20176
54518,20176
54550,20176
54527,20176
54530,20176
54536,20176
54432,20175
54427,20175
65193,20003
15093,23311
62310,20118
20616,22915
20597,22448
21481,22896
56921,20191
56923,20191
56926,20191
61413,20133
64014,20088
61532,20135
18564,22941
60836,20121
61415,20133
64733,20059
54133,20172
20608,23246
18527,23151
17492,23293
17489,23293
20605,23062
20622,23033
20579,22899
55522,20181
55521,20181
15336,22553
15337,22553
13452,22801
13399,22913
53950,20170
17334,23226
17333,23226
17322,23226
23388,23267
65653,20013
65652,20013
5691,20013
61421,20133
61613,20137
65673,20013
60219,20212
60222,20212
62321,20118
65489,20009
23949,22787
23951,23252
14793,23224
14990,23224
16403,20897
16410,20897
9421,20931
24037,20931
24039,20931
24040,20931
9424,20939
54614,20177
21491,23225
13423,22913
18040,20042
10293,20573
51819,20148
51816,20148
24527,21501
51312,20144
51155,20142
58014,20434
63076,20099
69960,22445
17439,21849
24603,21863
24598,21863
17940,21866
17924,21866
18154,21866
17922,21866
17919,21866
66447,20046
17452,21851
17457,21851
17461,21851
17476,21851
17474,21851
23017,21857
23019,21857
18146,21867
65166,20003
67322,20028
60729,20224
65017,20001
61925,20110
53914,20170
61546,20135
60435,20216
22327,20522
9590,20992
9732,21483
11264,21384
11792,21123
12093,21124
51840,20148
65811,20034
65464,20009
17342,23308
20917,23032
6992,20178
15335,22553
15297,22553
50934,20140
17712,23378
53946,20170
15326,23252
24051,20939
23973,20939
24000,22802
24274,22439
24367,20573
51858,20148
50932,20140
17433,21849
24620,21851
22942,21850
63432,20065
63341,20105
63422,20065
63148,20101
61242,20129
64112,20090
57719,20431
51854,20148
51855,20148
24942,20214
17963,21553
25018,20889
25013,20889
25009,20889
25006,20889
24991,21852
24990,21852
58210,20075
63923,20086
7500,20891
7851,22618
7487,20891
7868,20893
7878,20893
7871,20893
7880,20893
16425,20898
16429,20898
16426,20898
17556,21580
17560,21580
17547,21580
25120,21860
25116,22622
25111,22622
25090,21902
25089,21902
25076,21932
25057,21937
63072,20099
10975,21859
10970,21859
17283,22630
17285,22630
17243,22630
18167,21596
18078,21596
55320,21521
25367,22786
61545,20135
61245,20129
55317,21521
55313,21521
66012,20038
63325,20105
53816,20394
22324,20522
8734,20873
8740,20873
8752,20873
8900,20456
